2018/02/05 15:05:52 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 15:05:53 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.142047ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.267µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      92.83µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.535µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.392µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.536µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.914µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.044µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.016µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.956µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    137.386µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    206.693µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.558µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.147µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.138µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.136µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.043µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.043µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.934µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.347µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      69.52µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.405µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.226µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.945µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.433µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.631µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.236µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      87.46µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.819µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.459µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     131.29µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.663µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    127.308µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.495µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    250.696µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 19:08:43 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    150.615µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.619µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.047µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.839µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.571µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.251µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.354µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.735µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.032µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.542µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.097µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.309µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.957µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.395µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.086µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.505µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.753µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.629µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    221.902µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    185.095µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.912µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.159µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     212.82µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    180.566µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.442µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.013µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.524µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.451µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.909µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.686µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.083µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    549.789µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    215.559µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 19:08:44 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    157.307µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/02/05 19:08:51 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/02/05 19:09:01 [D] [server.go:2619] |      127.0.0.1|[47m 302 [0m|    277.337µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/02/05 19:09:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.126551ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/02/05 19:09:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    552.956µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/02/05 19:09:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    222.729µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/02/05 19:09:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    559.645µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/02/05 19:09:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    427.186µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/02/05 19:09:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    309.801µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/02/05 19:09:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    318.237µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/02/05 19:09:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     515.47µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/02/05 19:09:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    317.915µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/02/05 19:09:01 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.269195ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    239.171µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.015µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    223.508µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    216.653µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     386.02µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    267.442µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    245.048µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     243.14µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    222.604µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    363.723µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.258965ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.526µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    269.167µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    257.739µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.561µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.152µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.073µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.223µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.364µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    184.822µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    213.669µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    374.272µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    539.936µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     529.95µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    679.808µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.655µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    235.861µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.223207ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    283.922µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.07617ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    327.944µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    327.021µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    222.201µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     321.38µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    251.904µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    269.446µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.125µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.837µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.409µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.018µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    223.128µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    179.904µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    203.842µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/02/05 19:09:02 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    205.544µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
