2018/01/24 16:28:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.992µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.654µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     65.213µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.905µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.232µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.774µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.741µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    250.113µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.859µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     126.47µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    247.244µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.855µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      62.16µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.353µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.084µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.072µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      56.66µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.521µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.978µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.659µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.609µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.255µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.509µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.729µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.981µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.345µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.037µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.436µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.358µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.053µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.917µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.895µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      79.08µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    123.186µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    174.591µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.744µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.517µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.222µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    165.472µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.369µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    176.234µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.644µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     185.23µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:14:45 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.493µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    106.107µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.613µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.092µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.756µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.758µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.691µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.343µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.915µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.852µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.955µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     159.49µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.165µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.796µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.383µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.173µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.946µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.299µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    232.006µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     238.41µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      54.39µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.343µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.283µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.423µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.853µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    154.647µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.718µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      68.35µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.978µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    145.245µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.773µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    195.621µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    141.309µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/24 18:14:46 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    141.296µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.292803ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.776µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.233µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.609µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     59.049µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.919µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.687µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     101.29µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.478µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     113.13µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    280.111µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     252.47µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.986µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.241µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     330.58µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     136.22µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.535µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.492µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      49.84µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.652µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.219µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.217µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.484µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.794µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.286µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.544µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.775µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.027µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.604µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.679µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.887µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.879µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.721µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     32.328µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.419µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.043µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.199µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.013µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      75.54µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    231.701µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-normal.woff
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.186µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.304µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     184.44µs| nomatch|[44m GET     [0m /static/auth/fonts/open-sans-bold.woff
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.606µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     224.49µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.296µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    137.377µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:14:59 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    149.555µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
