2018/01/24 16:28:39 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/24 16:28:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    508.992µs|   match|[44m GET     [0m /static/auth/img/minus.png
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    269.637µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.425µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.511µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.874µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.456µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.646µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.115µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.894µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     73.212µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.673µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     103.91µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.198µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.332µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.003µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.419µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.742µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.842µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.483µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    178.548µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.962µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.098µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.516µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.265µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.395µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    144.174µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    185.538µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.387µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.516µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     23.078µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.786µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.208µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.252µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.599µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      59.67µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.996µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.874µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.365µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.478µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      64.12µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:59:11 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    161.133µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.878µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.007µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.704µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.684µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.647µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.961µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    139.538µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    182.983µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.662896ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.001µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.043µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     128.11µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.548µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      40.89µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.464µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.674µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.976µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.912µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      89.61µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    245.118µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.845µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.614µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    211.292µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      86.12µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.699µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.356µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.605µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    359.423µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.685µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.295µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.649µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.175µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.924µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      69.08µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.268µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.257µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.687µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.787µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     50.071µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.622µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.649µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.856µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     68.417µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     47.374µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.593µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.029µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.386µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.689µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.647µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.796µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.229µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    197.449µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    154.353µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:59:12 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.725µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.463µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.707µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.826µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.635µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     45.242µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.431µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.328µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.608µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     113.85µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.115µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.385µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.991µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.974µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.472µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      57.67µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.945µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.343µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     126.73µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.681µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    211.152µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/24 18:59:13 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    134.636µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/24 18:59:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.328832ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/24 18:59:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.338µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/24 18:59:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.172µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/24 18:59:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     114.81µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/24 18:59:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.491µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/24 18:59:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     26.741µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/24 18:59:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     30.672µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/24 18:59:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     182.06µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/24 18:59:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    150.287µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
