2018/03/21 16:57:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 16:57:32 [C] [asm_amd64.s:509] the request url is  /console/home
2018/03/21 16:57:32 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/homecontroller/index.tpl
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 16:57:32 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 16:57:41 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    931.511µs| nomatch|[44m GET     [0m /console
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    431.008µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    245.624µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    151.717µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.824µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 18:20:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    204.052µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.348µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     43.198µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.932µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    182.024µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    292.964µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    200.635µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    202.019µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.934566ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     34.678µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.139µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.676µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.704µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.555µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.404µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     152.29µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    101.322µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    254.914µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    136.269µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.637µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.823µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     86.154µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.387µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.711µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    172.985µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    161.228µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    132.005µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.618µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    208.493µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      76.57µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    125.088µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    152.948µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    164.807µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.776µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.152µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.632µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.626µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      84.97µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      62.74µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.545µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     100.02µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.626µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.121µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.854µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     217.51µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      79.35µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      149.8µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.969µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.174µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.302µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.632µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/03/21 18:20:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    220.584µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    171.733µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.273µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.313µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      46.14µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     40.134µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.032µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     42.722µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.786µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     122.65µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.763µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.699µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.084µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.618µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.154µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.915µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.305µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     39.669µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.242µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     37.434µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    231.689µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    196.336µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.284µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    241.536µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.696µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.497µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     161.03µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    153.034µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.696µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     66.213µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     122.37µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.718µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    199.294µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|     182.65µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/03/21 18:20:49 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    140.192µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/03/21 18:20:57 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     2.5134ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/03/21 18:20:58 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.163777ms|   match|[44m GET     [0m /console/cate/auto   r:/console/cate/auto
2018/03/21 18:21:08 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.948µs|   match|[46m POST    [0m /console/post   r:/console/post
2018/03/21 18:22:05 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:22:45 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:22:48 [C] [asm_amd64.s:509] the request url is  /console/post
2018/03/21 18:22:48 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/postcontroller/store.tpl
2018/03/21 18:22:48 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 18:22:48 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 18:22:48 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 18:22:48 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 18:22:48 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 18:22:48 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 18:22:48 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 18:22:48 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 18:22:48 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 18:22:48 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 18:23:29 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:23:59 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:24:02 [C] [asm_amd64.s:509] the request url is  /console/post
2018/03/21 18:24:02 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/postcontroller/store.tpl
2018/03/21 18:24:02 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 18:24:02 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 18:24:02 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 18:24:02 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 18:24:02 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 18:24:02 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 18:24:02 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 18:24:02 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 18:24:02 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 18:24:02 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 18:24:44 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:24:47 [C] [asm_amd64.s:509] the request url is  /console/post
2018/03/21 18:24:47 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/postcontroller/store.tpl
2018/03/21 18:24:47 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 18:24:47 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 18:24:47 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 18:24:47 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 18:24:47 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 18:24:47 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 18:24:47 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 18:24:47 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 18:24:47 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 18:24:47 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 18:25:12 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:25:14 [C] [asm_amd64.s:509] the request url is  /console/post
2018/03/21 18:25:14 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/postcontroller/store.tpl
2018/03/21 18:25:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 18:25:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 18:25:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
2018/03/21 18:25:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:263
2018/03/21 18:25:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:214
2018/03/21 18:25:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/controller.go:194
2018/03/21 18:25:14 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:827
2018/03/21 18:25:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/03/21 18:25:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/03/21 18:25:14 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/03/21 18:28:03 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:32:51 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:37:48 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:37:50 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/03/21 18:37:52 [C] [asm_amd64.s:509] the request url is  /console/post
2018/03/21 18:37:52 [C] [asm_amd64.s:509] Handler crashed with error can't find templatefile in the path:views/postcontroller/store.tpl
2018/03/21 18:37:52 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/03/21 18:37:52 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/03/21 18:37:52 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/template.go:73
