2018/01/26 14:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 14:52:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.683349ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    243.397µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     179.05µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.714µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     223.34µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    456.558µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    181.781µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.040069ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 20:00:55 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    188.932µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 20:01:21 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.956514ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    409.371µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    214.899µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    618.806µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.077252ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.019305ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.164242ms|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    191.847µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    159.847µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.544µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     227.95µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    320.086µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    458.604µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    270.301µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    220.381µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.215µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.611µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    257.327µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    171.193µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    162.982µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    141.007µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     367.45µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.009352ms|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.059161ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.179744ms|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     215.62µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    264.028µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    379.291µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    317.928µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.121792ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.336µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    321.371µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    470.629µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    256.917µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    216.695µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    298.679µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    248.355µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    373.823µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    427.766µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    328.105µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.772µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    263.713µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.618µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.759µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    143.529µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.114µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    171.603µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    268.949µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    254.172µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    401.063µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    737.531µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    251.753µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    393.203µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    231.254µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    222.361µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    221.245µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.194921ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.770645ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.840198ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    623.698µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    590.519µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 20:01:23 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     212.12µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 20:04:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 20:04:21 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 20:04:22 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 20:07:38 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 20:07:42 [C] [asm_amd64.s:509] the request url is  /console/post
2018/01/26 20:07:42 [C] [asm_amd64.s:509] Handler crashed with error unknown field/column name `Post__Title`
2018/01/26 20:07:42 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 20:07:42 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/26 20:07:42 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/db_tables.go:368
2018/01/26 20:07:42 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/db.go:952
2018/01/26 20:07:42 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/orm_queryset.go:201
2018/01/26 20:07:42 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/models/articles.go:188
2018/01/26 20:07:42 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:21
2018/01/26 20:07:42 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 20:07:42 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/26 20:07:42 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/26 20:07:42 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/26 20:07:42 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/26 20:07:42 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/26 20:07:42 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/26 20:08:06 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 20:08:08 [C] [asm_amd64.s:509] the request url is  /console/post
2018/01/26 20:08:08 [C] [asm_amd64.s:509] Handler crashed with error unknown field/column name `user_id`
2018/01/26 20:08:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 20:08:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/26 20:08:08 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/db_tables.go:368
2018/01/26 20:08:08 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/db.go:952
2018/01/26 20:08:08 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/orm_queryset.go:201
2018/01/26 20:08:08 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/models/articles.go:188
2018/01/26 20:08:08 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:21
2018/01/26 20:08:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 20:08:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/26 20:08:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/26 20:08:08 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/26 20:08:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/26 20:08:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/26 20:08:08 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/26 20:09:48 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 20:11:51 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 20:15:42 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 20:15:45 [C] [asm_amd64.s:509] the request url is  /console/post
2018/01/26 20:15:45 [C] [asm_amd64.s:509] Handler crashed with error <Ormer.QueryTable> table name: `y_article` not exists
2018/01/26 20:15:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 20:15:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/26 20:15:45 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/orm.go:436
2018/01/26 20:15:45 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/models/articles.go:188
2018/01/26 20:15:45 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:21
2018/01/26 20:15:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 20:15:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/26 20:15:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/26 20:15:45 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/26 20:15:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/26 20:15:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/26 20:15:45 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/26 20:15:55 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 20:15:57 [C] [asm_amd64.s:509] the request url is  /console/post
2018/01/26 20:15:57 [C] [asm_amd64.s:509] Handler crashed with error unknown field/column name `user__isnull`
2018/01/26 20:15:57 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 20:15:57 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/26 20:15:57 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/db_tables.go:368
2018/01/26 20:15:57 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/db.go:952
2018/01/26 20:15:57 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/orm/orm_queryset.go:201
2018/01/26 20:15:57 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/models/articles.go:188
2018/01/26 20:15:57 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:21
2018/01/26 20:15:57 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 20:15:57 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/26 20:15:57 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
2018/01/26 20:15:57 [C] [asm_amd64.s:509] /Users/zhu/go/src/github.com/astaxie/beego/router.go:815
2018/01/26 20:15:57 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:2619
2018/01/26 20:15:57 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/net/http/server.go:1801
2018/01/26 20:15:57 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:2337
2018/01/26 20:16:44 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 20:16:47 [C] [asm_amd64.s:509] the request url is  /console/post
2018/01/26 20:16:47 [C] [asm_amd64.s:509] Handler crashed with error runtime error: invalid memory address or nil pointer dereference
2018/01/26 20:16:47 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 20:16:47 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:491
2018/01/26 20:16:47 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/panic.go:63
2018/01/26 20:16:47 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/signal_unix.go:367
2018/01/26 20:16:47 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/models/articles.go:190
2018/01/26 20:16:47 [C] [asm_amd64.s:509] /Users/zhu/go/src/bee-go-myBlog/controllers/auth/post_controller.go:21
2018/01/26 20:16:47 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/runtime/asm_amd64.s:509
2018/01/26 20:16:47 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:434
2018/01/26 20:16:47 [C] [asm_amd64.s:509] /usr/local/Cellar/go/1.9/libexec/src/reflect/value.go:302
