2018/01/26 14:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 14:52:04 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 15:47:20 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|  10.683349ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.562µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.279µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.032µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     44.651µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    358.689µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.633µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    274.046µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 17:32:14 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.114µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 17:41:35 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.712633ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    992.083µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    850.442µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.572992ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.743094ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.581572ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    625.382µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    428.264µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    454.098µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    913.013µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     854.22µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    735.513µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    468.646µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    437.527µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    499.669µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    459.605µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.142115ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     368.99µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.307858ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    649.528µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    793.352µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.199397ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.582504ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    550.334µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    634.348µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    402.405µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    493.516µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    457.941µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    915.693µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    440.743µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    628.365µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    306.319µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    810.878µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    542.199µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    802.203µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.34896ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    312.179µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    698.173µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.17044ms|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 17:41:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.663µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    202.146µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    416.716µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    334.079µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    869.397µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    355.321µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    320.731µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    414.638µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    451.372µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    529.786µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    735.035µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    463.141µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    745.648µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.481977ms|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    333.567µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    452.041µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    706.809µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    664.862µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    345.366µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.180706ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    524.352µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.000227ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/26 17:41:41 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    898.791µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/26 17:42:24 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   6.864003ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    1.30335ms|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.431398ms|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.777653ms|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.098295ms|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    2.31214ms|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    705.869µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    543.105µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     494.81µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     512.61µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.080453ms|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    747.187µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    794.205µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    690.146µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     546.07µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    518.077µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.438454ms|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      522.4µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.030185ms|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.212931ms|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.746876ms|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.415368ms|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.007173ms|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.630613ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     749.95µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   6.115603ms|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    599.688µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    482.689µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    551.721µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    914.508µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    504.943µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.494594ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.090619ms|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.401465ms|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.180805ms|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    686.942µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.110875ms|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.190149ms|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    954.241µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     105.47µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    516.892µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    610.169µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.001721ms|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.283561ms|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.530584ms|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.866852ms|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    315.869µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    493.077µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    764.072µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    874.571µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.183254ms|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.497625ms|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    877.753µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/26 17:42:30 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    506.361µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
