2018/01/31 15:02:10 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:17:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:19:17 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:28 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/31 15:27:31 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   4.699981ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     477.48µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    812.696µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.132194ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    208.719µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.992198ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    499.779µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.206473ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    718.422µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   2.257714ms|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.348µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 19:01:47 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    583.621µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/31 19:01:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.696µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 19:01:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.743µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 19:01:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.538µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 19:01:48 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.456µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 19:01:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    256.212µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 19:01:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    139.979µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 19:01:48 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    146.454µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.089955ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.106µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     41.471µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    666.922µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.326µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.546µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.767µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    134.264µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     88.541µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    251.147µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    111.307µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.006µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.603µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.364µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    185.717µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.822µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     61.786µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.426µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      74.37µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.601µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       96.9µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      38.77µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     48.642µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.607µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.787µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.211µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    112.943µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.791µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     99.615µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.114µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.138µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.265µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    100.528µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    117.117µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    238.101µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     72.332µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.785µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    201.256µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.121µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.511µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.538µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.879µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.852µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/31 19:02:28 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    204.123µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    232.618µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.563µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.029µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.635µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.128µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.048µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.418µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    110.196µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     207.66µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.648µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.351µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.897µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    195.938µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      72.07µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     89.842µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.002µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     74.618µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.267µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     57.708µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.712µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    235.281µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    236.482µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    166.666µs| nomatch|[44m GET     [0m /static/auth/images/loading@2x.gif
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    175.945µs| nomatch|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff2
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    205.152µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    171.541µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    196.562µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.957µs|   match|[44m GET     [0m /static/auth/js/lib/marked.min.js
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.534µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/31 19:02:29 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.568µs|   match|[44m GET     [0m /static/auth/js/lib/prettify.min.js
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.562395ms|   match|[44m GET     [0m /console/post/create   r:/console/post/create
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.439µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       38.7µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.392µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     54.873µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.035µs|   match|[44m GET     [0m /static/auth/js/validate/validate.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     55.556µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     116.99µs|   match|[44m GET     [0m /static/auth/css/editormd.min.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.859µs|   match|[44m GET     [0m /static/auth/css/jquery-ui.min.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    307.288µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.806µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     83.273µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.848µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.125µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.836µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     106.09µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.638µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.304µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      69.09µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     95.349µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.287µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     36.314µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.152µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     52.605µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.962µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     71.622µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    107.913µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      60.67µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     98.428µs|   match|[44m GET     [0m /static/auth/css/bootstrap-responsive.css
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    130.208µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     75.297µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     213.28µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.317µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    122.574µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    377.025µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.284µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.869µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    166.249µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      96.17µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    140.228µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.186µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/31 19:02:49 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.229µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
