2018/01/25 09:44:02 [I] [asm_amd64.s:2337] http server Running on http://:8080
2018/01/25 09:44:05 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   7.085487ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.496µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     162.01µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    144.839µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    208.568µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     252.45µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    126.542µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.093µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     93.014µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    131.335µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    135.173µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.389µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    121.922µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    232.456µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    272.594µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    258.919µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    323.607µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    214.808µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    229.186µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.157µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    614.468µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 19:48:37 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     94.751µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     168.45µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    215.238µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.099µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    158.243µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    103.927µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    124.968µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    200.007µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    210.095µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    197.292µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.517µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    173.664µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    246.293µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.741µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    157.322µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    104.254µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     223.01µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      92.27µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    601.677µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    128.459µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    716.598µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 19:48:38 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   1.783057ms|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   3.343577ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     81.747µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     142.96µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     31.049µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.244µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    825.999µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    133.738µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     85.882µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     67.773µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     80.634µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    148.533µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.894µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.657µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    108.608µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.452µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    105.217µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    274.151µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     82.052µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.071µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     103.83µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     92.607µs|   match|[44m GET     [0m /static/auth/css/font-awesome.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     97.001µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      78.51µs|   match|[44m GET     [0m /static/auth/css/maki-icons.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     62.079µs|   match|[44m GET     [0m /static/auth/css/dripicon.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     91.578µs|   match|[44m GET     [0m /static/auth/css/weather-icons.min.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.162µs|   match|[44m GET     [0m /static/auth/css/open-sans.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     53.295µs|   match|[44m GET     [0m /static/auth/css/awwwards.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     46.452µs|   match|[44m GET     [0m /static/auth/js/pnotify/jquery.pnotify.default.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.348µs|   match|[44m GET     [0m /static/auth/js/tip/tooltipster.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     35.712µs|   match|[44m GET     [0m /static/auth/js/pace/themes/pace-theme-center-simple.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     56.651µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     64.019µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easy-pie-chart.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     90.401µs|   match|[44m GET     [0m /static/auth/fonts/open-sans-light.woff
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    155.943µs|   match|[44m GET     [0m /static/auth/img/bg.jpg
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.526µs|   match|[44m GET     [0m /static/auth/font/dripicons.ttf
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    171.071µs|   match|[44m GET     [0m /static/auth/font/entypo.woff
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    120.287µs|   match|[44m GET     [0m /static/auth/font/weathericons-regular-webfont.woff
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     49.586µs|   match|[44m GET     [0m /static/auth/img/search-white.png
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    139.058µs|   match|[44m GET     [0m /static/auth/fonts/fontawesome-webfont.woff
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    156.271µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[43m 404 [0m|    181.402µs| nomatch|[44m GET     [0m /static/auth/css/bootstrap.css.map
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     58.883µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.932µs|   match|[44m GET     [0m /static/auth/js/skin-select/jquery.cookie.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.257µs|   match|[44m GET     [0m /static/auth/js/clock/date.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    109.872µs|   match|[44m GET     [0m /static/auth/js/newsticker/jquery.newsTicker.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     63.857µs|   match|[44m GET     [0m /static/auth/js/custom/scriptbreaker-multiple-accordion-1.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     76.105µs|   match|[44m GET     [0m /static/auth/js/slidebars/slidebars.min.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    115.376µs|   match|[44m GET     [0m /static/auth/js/search/jquery.quicksearch.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      97.65µs|   match|[44m GET     [0m /static/auth/js/tip/jquery.tooltipster.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.136µs|   match|[44m GET     [0m /static/auth/js/gage/jquery.easypiechart.min.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    147.446µs|   match|[44m GET     [0m /static/auth/js/nano/jquery.nanoscroller.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    129.193µs|   match|[44m GET     [0m /static/auth/js/pace/pace.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.133µs|   match|[44m GET     [0m /static/auth/js/chart/jquery.sparkline.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     84.922µs|   match|[44m GET     [0m /static/auth/js/clock/jquery.clock.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    142.329µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    119.962µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/dialog/dialog.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    116.891µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/search/matchesonscrollbar.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     51.338µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addon/fold/foldgutter.css
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    268.286µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/codemirror.min.js
2018/01/25 19:48:39 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     77.012µs|   match|[44m GET     [0m /static/auth/img/plus.png
2018/01/25 19:48:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    205.868µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/modes.min.js
2018/01/25 19:48:40 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     113.89µs|   match|[44m GET     [0m /static/auth/js/lib/codemirror/addons.min.js
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|   5.290347ms|   match|[44m GET     [0m /console/post   r:/console/post
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      44.64µs|   match|[44m GET     [0m /static/auth/css/loader-style.css
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    146.942µs|   match|[44m GET     [0m /static/auth/css/style.css
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     38.046µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.css
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     128.31µs|   match|[44m GET     [0m /static/auth/css/bootstrap.css
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    274.986µs|   match|[44m GET     [0m /static/auth/js/jquery.js
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    114.558µs|   match|[44m GET     [0m /static/auth/js/progress-bar/src/jquery.velocity.min.js
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     78.182µs|   match|[44m GET     [0m /static/auth/js/progress-bar/number-pb.js
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     70.868µs|   match|[44m GET     [0m /static/auth/js/progress-bar/progress-app.js
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|       77.5µs|   match|[44m GET     [0m /static/auth/js/preloader.js
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    163.526µs|   match|[44m GET     [0m /static/auth/js/bootstrap.js
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|      74.04µs|   match|[44m GET     [0m /static/auth/js/app.js
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     87.542µs|   match|[44m GET     [0m /static/auth/js/load.js
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    113.947µs|   match|[44m GET     [0m /static/auth/js/main.js
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    174.907µs|   match|[44m GET     [0m /static/auth/js/validate/jquery.validate.min.js
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     79.162µs|   match|[44m GET     [0m /static/auth/js/tag/jquery.tagsinput.js
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    209.183µs|   match|[44m GET     [0m /static/auth/js/jquery-ui.min.js
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     60.047µs|   match|[44m GET     [0m /static/auth/js/admin.create.js
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     138.29µs|   match|[44m GET     [0m /static/auth/js/editormd.min.js
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|    102.819µs|   match|[44m GET     [0m /static/auth/js/skin-select/skin-select.css
2018/01/25 19:49:00 [D] [server.go:2619] |      127.0.0.1|[42m 200 [0m|     69.908µs|   match|[44m GET     [0m /static/auth/css/entypo-icon.css
